;;GO_term;GeneCount;FoldEnrichment;FDR;;
391;GO:0072329;monocarboxylic acid catabolic process ;16;1,88;0,00885;;
392;GO:0046165;alcohol biosynthetic process ;18;1,83;0,00898;;
393;GO:0032784;regulation of DNA-templated transcription elongation ;13;2,01;0,00924;;
394;GO:0032786;positive regulation of DNA-templated transcription, elongation ;13;2,01;0,00927;;
395;GO:0043087;regulation of GTPase activity ;13;2,01;0,00929;;
396;GO:0032970;regulation of actin filament-based process ;13;2,01;0,00931;;
397;GO:0046854;phosphatidylinositol phosphate biosynthetic process ;13;2,01;0,00934;;
398;GO:0010558;negative regulation of macromolecule biosynthetic process ;74;1,34;0,00954;;
399;GO:0009894;regulation of catabolic process ;43;1,47;0,00961;;
400;GO:0033043;regulation of organelle organization ;30;1,58;0,00962;;
401;GO:0022618;protein-RNA complex assembly ;51;1,41;0,00962;;
402;GO:0010608;post-transcriptional regulation of gene expression ;48;1,43;0,00983;;
403;GO:0006896;Golgi to vacuole transport ;7;2,57;0,0101;;
404;GO:0010629;negative regulation of gene expression ;68;1,35;0,0102;;
405;GO:0000413;protein peptidyl-prolyl isomerization ;15;1,92;0,0103;;
406;GO:0006900;vesicle budding from membrane ;22;1,7;0,0103;;
407;GO:0061014;positive regulation of mRNA catabolic process ;26;1,63;0,0103;;
408;GO:0031331;positive regulation of cellular catabolic process ;26;1,63;0,0103;;
409;GO:0008654;phospholipid biosynthetic process ;35;1,51;0,0103;;
410;GO:0032940;secretion by cell ;35;1,51;0,0103;;
411;GO:0046903;secretion ;35;1,51;0,0103;;
412;GO:0009890;negative regulation of biosynthetic process ;75;1,33;0,0103;;
413;GO:0006360;transcription by RNA polymerase I ;12;2,08;0,0104;;
414;GO:0046390;ribose phosphate biosynthetic process ;38;1,49;0,0106;;
415;GO:0141124;intracellular signaling cassette ;17;1,85;0,0113;;
416;GO:0007389;pattern specification process ;8;2,35;0,0127;;
417;GO:0007007;inner mitochondrial membrane organization ;8;2,35;0,0127;;
418;GO:0007006;mitochondrial membrane organization ;8;2,35;0,0127;;
419;GO:0006639;acylglycerol metabolic process ;8;2,35;0,0128;;
420;GO:0006638;neutral lipid metabolic process ;8;2,35;0,0128;;
421;GO:0006955;immune response ;8;2,35;0,0128;;
422;GO:0031327;negative regulation of cellular biosynthetic process ;74;1,32;0,0128;;
423;GO:0002376;immune system process ;8;2,35;0,0129;;
424;GO:0034755;iron ion transmembrane transport ;8;2,35;0,0129;;
425;GO:0006641;triglyceride metabolic process ;8;2,35;0,0129;;
426;GO:0061157;mRNA destabilization ;25;1,63;0,0129;;
427;GO:0050779;RNA destabilization ;25;1,63;0,0129;;
428;GO:0045492;xylan biosynthetic process ;19;1,75;0,0136;;
429;GO:0140352;export from cell ;40;1,47;0,0136;;
430;GO:0048367;shoot system development ;17;1,79;0,0142;;
431;GO:0006570;tyrosine metabolic process ;5;2,94;0,0144;;
432;GO:0070534;protein K63-linked ubiquitination ;5;2,94;0,0145;;
433;GO:0051205;protein insertion into membrane ;5;2,94;0,0145;;
434;GO:0051085;chaperone cofactor-dependent protein refolding ;15;1,84;0,0147;;
435;GO:1901293;nucleoside phosphate biosynthetic process ;47;1,41;0,0164;;
436;GO:0009165;nucleotide biosynthetic process ;47;1,41;0,0165;;
437;GO:0032956;regulation of actin cytoskeleton organization ;12;1,96;0,0166;;
438;GO:0006888;endoplasmic reticulum to Golgi vesicle-mediated transport ;38;1,45;0,0172;;
439;GO:0055074;calcium ion homeostasis ;14;1,87;0,0175;;
440;GO:0006874;intracellular calcium ion homeostasis ;14;1,87;0,0175;;
441;GO:0006637;acyl-CoA metabolic process ;16;1,81;0,018;;
442;GO:0006310;DNA recombination ;39;1,45;0,0183;;
443;GO:0015980;energy derivation by oxidation of organic compounds ;34;1,49;0,0193;;
444;GO:0000479;endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA );0;NA;0,02;;
445;GO:0000422;autophagy of mitochondrion ;18;1,71;0,0218;;
446;GO:0000724;double-strand break repair via homologous recombination ;27;1,56;0,0218;;
447;GO:0051128;regulation of cellular component organization ;32;1,49;0,0223;;
448;GO:0009896;positive regulation of catabolic process ;35;1,47;0,023;;
449;GO:0051560;mitochondrial calcium ion homeostasis ;6;2,52;0,0232;;
450;GO:0001708;cell fate specification ;6;2,52;0,0232;;
451;GO:0009617;response to bacterium ;6;2,52;0,0233;;
452;GO:0003002;regionalization ;6;2,52;0,0233;;
453;GO:0006760;folic acid-containing compound metabolic process ;10;2,1;0,0233;;
454;GO:0042742;defense response to bacterium ;6;2,52;0,0234;;
455;GO:0008219;cell death ;6;2,52;0,0234;;
456;GO:0012501;programmed cell death ;6;2,52;0,0235;;
457;GO:0006575;cellular modified amino acid metabolic process ;47;1,38;0,0239;;
458;GO:0022414;reproductive process ;38;1,43;0,0243;;
459;GO:0000003;reproduction ;38;1,43;0,0243;;
460;GO:0006302;double-strand break repair ;38;1,43;0,0244;;
461;GO:0008033;tRNA processing ;32;1,47;0,0245;;
462;GO:0016197;endosomal transport ;28;1,52;0,0266;;
463;GO:0000045;autophagosome assembly ;21;1,63;0,0272;;
464;GO:0006022;aminoglycan metabolic process ;7;2,29;0,0275;;
465;GO:0110053;regulation of actin filament organization ;7;2,29;0,0275;;
466;GO:0045087;innate immune response ;7;2,29;0,0276;;
467;GO:0019432;triglyceride biosynthetic process ;7;2,29;0,0276;;
468;GO:0045814;negative regulation of gene expression, epigenetic ;17;1,72;0,0276;;
469;GO:0040029;epigenetic regulation of gene expression ;23;1,57;0,0276;;
470;GO:1902903;regulation of supramolecular fiber organization ;7;2,29;0,0277;;
471;GO:0051336;regulation of hydrolase activity ;15;1,76;0,0285;;
472;GO:1901264;carbohydrate derivative transport ;13;1,82;0,0292;;
473;GO:0006465;signal peptide processing ;8;2,14;0,0293;;
474;GO:0110154;RNA decapping ;8;2,14;0,0293;;
475;GO:0009062;fatty acid catabolic process ;13;1,82;0,0293;;
476;GO:0009312;oligosaccharide biosynthetic process ;13;1,82;0,0293;;
477;GO:0042147;retrograde transport, endosome to Golgi ;8;2,14;0,0294;;
478;GO:0000725;recombinational repair ;29;1,5;0,0317;;
479;GO:0016579;protein deubiquitination ;34;1,43;0,0332;;
480;GO:0007017;microtubule-based process ;58;1,32;0,0334;;
481;GO:0098781;ncRNA transcription ;10;1,96;0,0338;;
482;GO:0010638;positive regulation of organelle organization ;10;1,96;0,0339;;
483;GO:0032968;positive regulation of transcription elongation by RNA polymerase II ;10;1,96;0,0339;;
484;GO:0034243;regulation of transcription elongation by RNA polymerase II ;10;1,96;0,034;;
485;GO:0009250;glucan biosynthetic process ;24;1,53;0,0345;;
486;GO:0048583;regulation of response to stimulus ;29;1,47;0,0348;;
487;GO:0022613;ribonucleoprotein complex biogenesis ;113;1,21;0,0354;;
488;GO:0006635;fatty acid beta-oxidation ;12;1,86;0,0362;;
489;GO:0009152;purine ribonucleotide biosynthetic process ;27;1,5;0,0362;;
490;GO:0033993;response to lipid ;27;1,5;0,0362;;
491;GO:0009395;phospholipid catabolic process ;12;1,86;0,0363;;
492;GO:0009826;unidimensional cell growth ;4;2,94;0,0368;;
493;GO:0060560;developmental growth involved in morphogenesis ;4;2,94;0,0369;;
494;GO:1902369;negative regulation of RNA catabolic process ;4;2,94;0,0369;;
495;GO:2000779;regulation of double-strand break repair ;4;2,94;0,037;;
496;GO:0006656;phosphatidylcholine biosynthetic process ;4;2,94;0,0371;;
497;GO:0042391;regulation of membrane potential ;4;2,94;0,0372;;
498;GO:0048589;developmental growth ;4;2,94;0,0372;;
499;GO:0046470;phosphatidylcholine metabolic process ;4;2,94;0,0373;;
500;GO:0030149;sphingolipid catabolic process ;4;2,94;0,0374;;
501;GO:0034440;lipid oxidation ;18;1,65;0,0375;;
502;GO:0006813;potassium ion transport ;20;1,59;0,0386;;
503;GO:0016236;macroautophagy ;22;1,54;0,0394;;
504;GO:0016482;cytosolic transport ;9;2,04;0,0401;;
505;GO:0046474;glycerophospholipid biosynthetic process ;28;1,47;0,0427;;
506;GO:0070972;protein localization to endoplasmic reticulum ;23;1,54;0,043;;
507;GO:0045333;cellular respiration ;31;1,42;0,047;;
508;GO:0007033;vacuole organization ;23;1,5;0,0491;;
509;GO:0022900;electron transport chain ;23;1,5;0,0492;;
510;GO:0044743;protein transmembrane import into intracellular organelle ;21;1,54;0,0496;;
511;GO:0009658;chloroplast organization ;21;1,54;0,0497;;
